url,title,content
https://www.digicert.com/news/jobs/business-validation.htm,<h1>DigiCert Jobs - Business Validation</h1>,"<div class=""container primary-container"">
		<h2>Business Validation</h2>
		<p>
			<span>Company:</span><br>
			DigiCert, Inc.<br>
			Lehi or St. George, Utah
		</p>
		<p>
			<span>Contact:</span><br>
			Please email a résumé to <a href=""mailto:[email]?subject=Business%20Validation"">[email]</a>.

		</p>
		<p>
			<span>Position:</span><br>
			Business Validation
		</p>
		<p>
			<span>Description:</span><br>
			One of the fastest-growing and most successful companies in Utah is looking for a Business Validation Specialist. DigiCert is one of the largest Certificate Authorities in the world. We issue digital certificates that are used to secure websites with SSL/TLS encryption. Our growing roster of over 80,000 customers includes world-famous brands like Amazon.com, Twitter, Yahoo!, AT&amp;T, BMW, and Sony. In 2013 alone, we were awarded the Inc. 500|5000, Deloitte Technology Fast 500, UV50, and the Alfred P. Sloan Award for Business Excellence in Workplace Flexibility. We've also been named a finalist for SC Magazine’s Excellence Awards for Best Customer Service. It’s easy to see why we’re growing our team! Come be a part of an exceptional business with exceptional growth and opportunity!
		</p>
		<p>
			<span>Responsibilities:</span>
			</p><ul>
				<li>Report to Vice President of Support and Validation.</li>
				<li>Research customer organizations and verify organization contact details online.</li>
				<li>Answer pre-sales and customer inquiries via phone, email, and live chat.</li>
				<li>Other duties as assigned.</li>
			</ul>
		
		<p>
			<span>About You:</span>
			</p><ul>
				<li>You are comfortable working on a computer on a daily basis.</li>
				<li>You are extremely comfortable searching for information online.</li>
				<li>You are detail-oriented.</li>
				<li>You are self-motivated, manage your time well, and get things done.</li>
				<li>You don't need much handholding or supervision to be productive.</li>
				<li>You are a quick learner. We want someone to hit the ground running.</li>
				<li>You work well with others, regardless of their position of authority.</li>
				<li>You are outgoing yet highly analytical.</li>
			</ul>
		
		<p>
			<span>About DigiCert:</span>
		</p>
		<p>
			As one of the fastest growing companies in Utah, DigiCert provides a fun, casual, and flexible environment. We built our reputation on excellent customer support, and we know that the better we take care of you the better you will take care of our customers. Because of this we offer some amazing benefits, including a fully stocked break room and quarterly activities.
		</p>
		<p>
			</p><ul>
				<li>Competitive compensation</li>
				<li>Generous medical, dental, life, vision, and disability benefits</li>
				<li>401(k) plan with employer match</li>
				<li>Flexible spending plan</li>
				<li>Educational assistance</li>
				<li>Fully stocked break room</li>
				<li>Quarterly activities</li>
			</ul>
		
	</div>"
https://www.digicert.com/news/jobs/business-validation-intern.htm,<h1>DigiCert Jobs - Business Validation Intern</h1>,"<div class=""container primary-container"">
		<h2>Business Validation Intern</h2>
		<p>
			<span>Company:</span><br>
			DigiCert, Inc.<br>
			Lehi or St. George, Utah 
		</p>
		<p>
			<span>Contact:</span><br>
			Please email a résumé to <a href=""mailto:[email]?subject=Business%20Validation%20Internship"">[email]</a>.
		</p>
		<p>
			<span>Position:</span><br>
			Validation Intern<br>
			Part-time – 25 hrs/week between 8AM and 5PM
		</p>
		<p>
			<span>Description:</span><br>
			One of the fastest-growing and most successful companies in Utah is looking for Business Validation Interns. DigiCert is one of the largest Certificate Authorities in the world. We issue digital certificates that are used to secure websites with SSL/TLS encryption. Our growing roster of over 80,000 customers includes world-famous brands like Amazon.com, Twitter, Yahoo!, AT&amp;T, BMW, and Sony. In 2013 alone, we were awarded the Inc. 500|5000, Deloitte Technology Fast 500, UV50, and the Alfred P. Sloan Award for Business Excellence in Workplace Flexibility. We've also been named a finalist for SC Magazine’s Excellence Awards for Best Customer Service. It’s easy to see why we’re growing our team! Come be a part of an exceptional business with exceptional growth and opportunity!
		</p>
		<p>
			<span>Responsibilities:</span>
		</p>
		<ul>
			<li>Report to Vice President of Support and Validation</li>
			<li>Research customer organizations and verify organization contact details online</li>
			<li>Answer pre-sales and customer inquiries via phone, email, and live chat</li>
			<li>Other duties as assigned</li>
		</ul>
		<p>
			<span>About You:</span>
		</p>
		<ul>
			<li>You are comfortable working on a computer on a daily basis</li>
			<li>You are extremely comfortable searching for information online</li>
			<li>You are detail-oriented</li>
			<li>You are self-motivated, manage your time well, and get things done</li>
			<li>You don't need much handholding or supervision to be productive</li>
			<li>You are a quick learner. We want someone to hit the ground running</li>
			<li>You work well with others, regardless of their position of authority</li>
		</ul>
		<p>
			<span>About DigiCert:</span>
		</p>
		<p>
			As one of the fastest growing companies in Utah, DigiCert provides a fun, casual, and flexible environment. We built our reputation on excellent customer support, and we know that the better we take care of you the better you will take care of our customers. Because of this we offer some amazing benefits, including a fully stocked break room and quarterly activities.
		</p>
		<p>
			</p><ul>
				<li>Competitive compensation</li>
				<li>Generous medical, dental, life, vision, and disability benefits</li>
				<li>401(k) plan with employer match</li>
				<li>Flexible spending plan</li>
				<li>Educational assistance</li>
				<li>Fully stocked break room</li>
				<li>Quarterly activities</li>
			</ul>
		
	</div>"
https://www.digicert.com/news/jobs/senior-software-quality-engineer.htm,<h1>DigiCert Jobs - Senior Software Quality Engineer</h1>,"<div class=""container primary-container"">
        <h2>Senior Software Quality Engineer</h2>
        <p>
            <span>Company:</span><br>
            DigiCert, Inc.<br>
            Lehi, Utah
        </p>
        <p>
            <span>Contact:</span><br>
            Please email a résumé to <a href=""mailto:[email]?subject=Quality%20Assurance%20Engineer"">[email]</a>
        </p>
        <p>
            <span>Position:</span><br>
            Senior Software Quality Engineer
        </p>
        <p>
            <span>Description:</span><br>
            Great testers and great companies deserve each other. You are an awesome tester, DigiCert is an amazing company–one of the fastest growing companies in Utah, with fantastic employees and job satisfaction that is through the roof. Shouldn't we be together?
        </p>
        <p>
            <span>Responsibilities:</span>
        </p>
        <ul>
            <li>Execute and develop both manual and automated test cases</li>
            <li>Enter and track defects</li>
            <li>Respond promptly and professionally to defect reports</li>
            <li>Analyze and troubleshoot defects and coordinate possible design solutions</li>
            <li>Research customer issues and product initiatives and provide input on problems/issues</li>
            <li>Develop product knowledge and an understanding of architecture and solutions</li>
            <li>Analyze system specifications and translate requirements into specific tasks and needs</li>
            <li>Estimate task lengths and testing activities and meet schedules</li>
            <li>Be an advocate of quality, security, and DigiCert</li>
            <li>Other duties as assigned</li>
        </ul>
        <p>
            <span>Qualifications:</span>
        </p>
        <ul>
            <li>Bachelor's degree in CS, IS, EE, or equivalent years of experience</li>
            <li>Strong Java programming skills, 3–5 years professional experience</li>
            <li>Experience working with JSON and XML</li>
            <li>Experience working with Java Web Services and REST</li>
            <li>Experience with Tomcat,Jetty, Docker</li>
            <li>Knowledgeable in JavaScript</li>
            <li>Knowledgeable in SQL</li>
            <li>Interest in testing and shipping high-quality products</li>
            <li>Strong ability to multitask and tackle any job that comes up</li>
            <li>Capability to evaluate the quality of an individual product component</li>
            <li>Preferred: Experience in Jira and Zephyr for Jira</li>
            <li>Preferred: Experience in HTML, CSS, PHP</li>
            <li>Preferred: Knowledge of Selenium, particularly the WebDriver Java API</li>
            <li>Preferred: Understanding of web services, particularly REST</li>
            <li>Plus: Knowledge of SSL and PKI</li>
            <li>Plus: Experience with Git, Maven</li>
        </ul>
        <p>
            <span>About DigiCert:</span>
        </p>
        <p>
            DigiCert is one of the fastest-growing and most successful companies in Utah and one of the largest Certificate Authorities in the world. We issue digital certificates that are used to secure websites with SSL/TLS encryption. Our growing roster of over 115,000 customers includes world-famous brands like Amazon.com, Twitter, Yahoo!, AT&amp;T, BMW, and Sony. In 2014 alone, we were awarded the Inc. 500|5000, Deloitte Technology Fast 500, and Red Herring Top 100 North America. We've also been awarded the Utah Best of State, Utah 100, UV50, Utah's Best Places to Work, Best Companies to Work For, and the Alfred P. Sloan Award for Business Excellence in Workplace Flexibility. It's easy to see why we're growing our team! Come be a part of an exceptional business with exceptional growth and opportunity!
        </p>
        <p>
            DigiCert provides a fun, casual, and flexible environment. We built our reputation on excellent customer support, and we know that the better we take care of you the better you will take care of our customers. Because of this we offer some amazing benefits, including a fully stocked break room and a yearly company trip.
        </p>
        <p>
        </p><ul>
            <li>Competitive compensation</li>
            <li>Generous medical, dental, life, vision, and disability benefits</li>
            <li>401(k) plan with employer match</li>
            <li>Flexible spending plan</li>
            <li>Educational assistance</li>
            <li>Fully stocked break room</li>
            <li>Quarterly activities</li>
        </ul>
        
    </div>"
https://www.digicert.com/news/jobs/software-engineer.htm,<h1>DigiCert Jobs - Software Engineer</h1>,"<div class=""container primary-container"">
		<h2>Software Engineer</h2>
		<p>
			<span>Company:</span><br>
			DigiCert, Inc.<br>
			Lehi, Utah 
		</p>
		<p>
			<span>Contact:</span><br>
			Please email a résumé to <a href=""mailto:[email]?subject=Software%20Engineer"">[email]</a>.
		</p>
		<p>
			<span>Position:</span><br>
			Software Engineer
		</p>
		<p>
			<span>Description:</span><br>
			One of the fastest-growing and successful companies in Utah is looking for a Software Engineer to join its ranks.  DigiCert is one of the largest and fastest growing Certificate Authorities in the world. We issue digital certificates that are used to secure websites with SSL/TLS encryption. Our growing list of customers includes world-famous brands like Wikipedia, Yahoo!, Facebook, BMW, and Sony.  To-date we’ve been awarded the Inc. 500|5000, Deloitte Technology Fast 500, UV50, and the Alfred P. Sloan Award for Business Excellence in Workplace Flexibility.  It's easy to see why we're growing our team!  Come be a part of an exceptional business with exceptional growth and opportunity!
		</p>
		<p>
			<span>Essential Duties and Responsibilities:</span>
		</p>
		<ul>
			<li>Development of feature sets and product enhancements.</li>
			<li>Debugging and troubleshooting source code.</li>
			<li>Responding promptly and professionally to defect reports.</li>
			<li>Responsible for analysis and troubleshooting of defects and coordinating refactor and design solutions.</li>
			<li>Researching customer issues, product initiatives, and providing input and development to problems/issues.</li>
			<li>Develop an understanding of product knowledge, architecture, and solutions.</li>
			<li>Estimate task lengths, development activities, and meet schedules.</li>
			<li>Report to CTO.</li>
			<li>Other duties as assigned.</li>
		</ul>
		<p>
			<span>Knowledge, Skills, and Abilities:</span>
		</p>
		<ul>
			<li>Strong Java knowledge and programming skills.</li>
			<li>Use of Java Web Services and other Java technologies to build services.</li>
			<li>Experience with Tomcat, Jetty, Docker, and other web container technologies.</li>
			<li>Knowledgeable in Javascript, other Javascript libraries, and front end technologies.</li>
			<li>Experience with service-orientated architecture).</li>
			<li>Use of secure coding practices and methodologies.</li>
			<li>3-5+ years of professional experience working in the software industry.</li>
			<li>Passionate in unit testing and producing high quality code.</li>
			<li>Understanding of SSL, PKI, and other security related technologies.</li>
			<li>Strong knowledge in database design and SQL.</li>
			<li>Working knowledge of Linux and Windows operating systems.</li>
			<li>Bachelor’s degree in Computer Science, Information Systems, Electrical Engineering, etc., or equivalent years of experience and formal training.</li>
			<li>Effectively communicate, prioritize tasks, and manage time efficiently.</li>
			<li>High performance individual who is persistent and self-motivated to accomplish tasks.</li>
			<li>Detail-oriented, quick learner, and problem solver.</li>
			<li>Strong interpersonal communication skills.</li>
		</ul>
		<p>
			<span>About DigiCert:</span>
		</p>
		<p>
			As one of the fastest growing companies in Utah, DigiCert provides a fun, casual, and flexible environment. We offer competitive compensation and provide generous medical, dental, life, vision benefits, along with a 401(k) plan with employer match, a flexible spending plan, and educational assistance.  We also think you'll enjoy our fully stocked break room, company trip, and quarterly activities just to name a few of the perks.
		</p>
	</div>"
https://www.digicert.com/news/software-quality-engineer.htm,<h1>DigiCert Jobs - Software Quality Engineer</h1>,"<div class=""container"">
		<h2>Software Quality Engineer</h2>
		<p>
			<span>Company:</span><br>
			DigiCert, Inc.<br>
			Lindon, Utah
		</p>
		<p>
			<span>Contact:</span><br>
			[email]<br>
			Please email a resumé or fax it to [phone].

		</p>
		<p>
			<span>Position:</span><br>
			Software Quality Engineer
		</p>
		<p>
			<span>Description:</span>
			One of the fastest-growing and successfully established companies in Utah is looking for a Software Quality Engineer to join its ranks. 
			DigiCert is one of the largest and fastest growing Certificate Authorities in the world. We issue digital certificates that are used to secure
			websites with SSL/TLS encryption. Our growing roster of over 50,000 customers includes world-famous brands like Amazon.com, Yahoo!, AT&amp;T, BMW, and Sony.
			In 2011 alone, we’ve been awarded the Inc. 500|5000, Deloitte Technology Fast 500, Utah Best of State, Utah 100, UV50, and the Alfred P. Sloan Award for Business
			Excellence in Workplace Flexibility. It’s easy to see why we’re growing our team! Come be a part of an exceptional business with exceptional growth 
			and opportunity!
		</p>
		<p>
			<span>Duties:</span>
			</p><ul>
				<li>Execution and development of both manual and automated test cases.</li>
				<li>Entering, tracking defects, and responding promptly and professionally to defect reports.</li>
				<li>Capable of evaluating the quality of an individual product component.</li>
				<li>Responsible for analysis and troubleshooting of defects and coordinating possible design solutions.</li>
				<li>Researching customer issues, product initiatives, and providing input to problems/issues.</li>
				<li>Develop an understanding of product knowledge, architecture, and solutions.</li>
				<li>Analyze system specifications and translate requirements to specific tasks and needs.</li>
				<li>Prepare a variety of status reports, including activity and follow up.</li>
				<li>Estimate task lengths, testing activities, and meet schedules.</li>
				<li>Be an advocate of quality, security, and DigiCert.</li>
				<li>Report to Director of Quality Assurance.</li>
				<li>Other duties as assigned.</li>
			</ul>
		
		<p>
			<span>Qualifications:</span>
			</p><ul>
				<li>Having a mischievous mindset and enjoy breaking code.</li>
				<li>1-3 years of professional experience working in the software industry. </li>
				<li>Previous software testing experience preferred.</li>
				<li>Programming skills in any of the following: Shell scripting, PHP, Java, and C++.</li>
				<li>Exposure to test tools, suites, frameworks (Selenium, phpunit, junit, etc).</li>
				<li>Understanding of SSL, PKI, and other security related technology.</li>
				<li>Knowledgeable in database design and SQL.</li>
				<li>Working knowledge of Linux and Windows operating systems.</li>
				<li>Bachelor’s degree in Computer Science, Information Systems, Electrical Engineering, etc, or equivalent years of experience and formal training.</li>
				<li>Effectively communicate, prioritize tasks, and manage time efficiently.</li>
				<li>High performance individual who is persistent and self-motivated to accomplish tasks.</li>
				<li>Detail-oriented, quick learner, and problem solver.</li>
				<li>Strong interpersonal communication skills.</li>
			</ul>
		
		<p>
			<span>Job Perks:</span>
			Fun, casual, and flexible work environment. Medical and dental insurance (company pays 80% medical, 50% dental), and disability and life
			insurance (paid for in full by company). 401(k) with company match, fully stocked kitchen, company vacations and activities.
		</p>
	</div>"
https://www.digicert.com/news/jobs/technical-support.htm,<h1>DigiCert Jobs - Technical Support Engineer</h1>,"<div class=""container primary-container"">
		<h2>Technical Support Engineer</h2>
		<p>
			<span>Job Summary:</span><br>
		</p>
		<p>
			</p><ul>
			<li>Full-time</li>
			<li>Flexible with school</li>
			<li>Starting salary is $45K/year plus benefits (DOE)</li>
			<li>Day shift and swing shift openings</li>
			</ul>
		
		<p>
			<span>Company:</span><br>
			DigiCert, Inc.<br>
			Lehi or St. George, Utah
		</p>
		<p>
			<span>Contact:</span><br>
			Please email a résumé to <a href=""mailto:[email]?subject=Technical%20Support%20Engineer"">[email]</a>.
		</p>
		<p>
			<span>Position:</span><br>
			Technical Support Engineer
		</p>
		<p>
			<span>Description:</span><br>
			One of the fastest-growing and most successful companies in Utah is looking for a Technical Support Engineer. DigiCert is one of the largest Certificate Authorities in the world. We issue digital certificates that are used to secure websites with SSL/TLS encryption. Our growing roster of over 80,000 customers includes world-famous brands like Amazon.com, Twitter, Yahoo!, AT&amp;T, BMW, and Sony. In 2013 alone, we were awarded the Inc. 500|5000, Deloitte Technology Fast 500, UV50, and the Alfred P. Sloan Award for Business Excellence in Workplace Flexibility. We've also been named a finalist for SC Magazine’s Excellence Awards for Best Customer Service. It’s easy to see why we’re growing our team! Come be a part of an exceptional business with exceptional growth and opportunity! 
		</p>
		<p>
			<span>Responsibilities:</span>
		</p>
		<p>
			</p><ul>
				<li>Responding to phones, chats and emails</li>
				<li>Confirm authority and authenticity of SSL certificate requests</li>
				<li>Answer broad range of customer inquiries</li>
				<li>Support SSL installation, server specific errors and DNS configuration across multiple server platforms</li>
				<li>Follow-up with existing customers via phone and email</li>
				<li>Report proprietary system inconsistencies (bugs)</li>
				<li>Research organization details using third-party databases</li>
				<li>Provide world-class, industry-leading customer service and support to all customers</li>


			</ul>
		
		<p>
			<span>About You:</span>
		</p>
		<p>
			</p><ul>
				<li>You speak foreign Languages (especially Spanish)</li>
				<li>You are working towards or have completed a Computer Science or IT-related degree</li>
				<li>You have experience with technical support and customer service</li>
				<li>You are comfortable using a command line</li>
				<li>You have problem solving and call resolution skills</li>
				<li>You have phone experience</li>
				<li>You have excellent written communication (type 70+ WPM)</li>
				<li>You can conduct online research</li>
				<li>You have hands-on server experience</li>
				<li>You are self-motivated and goal-oriented </li>
				<li>You like to work as a team</li>
				<li>You are familiar with OpenSSL and Wireshark</li>
				<li>You can read and understand KB articles</li>
				<li>You have business knowledge</li>
				<li>You are a quick learner</li>
				<li>You have good common sense, are outgoing, and are analytical</li>
				<li>You are good at multi-tasking</li>
			</ul>
		
		<p>
			<span>Shifts and Availability:</span><br>
		</p>
		<p>
			St. George or Lehi: 5AM-1PM M-F and 12PM-8PM M-F
		</p>
		<p>
			<span>About DigiCert:</span>
		</p>
		<p>
			As one of the fastest growing companies in Utah, DigiCert provides a fun, casual, and flexible environment. We built our reputation on excellent customer support, and we know that the better we take care of you the better you will take care of our customers. Because of this we offer some amazing benefits, including a fully stocked break room and quarterly activities.
		</p>
		<p>
			</p><ul>
				<li>Competitive compensation</li>
				<li>Generous medical, dental, life, vision, and disability benefits</li>
				<li>401(k) plan with employer match</li>
				<li>Flexible spending plan</li>
				<li>Educational assistance</li>
				<li>Fully stocked break room</li>
				<li>Quarterly activities</li>
			</ul>
		
	</div>"
https://www.digicert.com/news/jobs/,<h1>Careers at DigiCert</h1>,"<div class=""container primary-container"">
		<h2>Job Opportunities at One of Utah's Premier Technology Companies</h2>

		<p>
			Welcome to the DigiCert career page! We love working at DigiCert, and if you are a highly motivated person looking for a challenging but rewarding career then we might have a job for you. Since our founding in 2003, DigiCert has become one of the world’s biggest Certificate Authorities. As we continue to grow, we are looking for talented people to join our team.
		</p>
		<p>
			DigiCert offers a flexible and empowering work environment. Our corporate culture encourages creative thinking and rewards hard work. We work hard and play hard, sending our employees and their families on week-long company-paid vacations every year. We even keep our break room stocked with enough food and snacks to cover whatever meals you require while at work. This employee-first workplace philosophy has earned us many awards, including:
		</p>
		<div class=""container"">
			<div class=""award-text"">
				<div>
					<h4>Deloitte Fast 500 (2011 - 2014)</h4>
					<a href=""/news/2014-11-13-deloitte2014-fast500.htm"" target=""_blank"">https://www.digicert.com/news/2014-11-13-deloitte2014-fast500.htm</a>
				</div>
				<div>
					<h4>Utah Business Best Companies to Work For (2011, 2012 &amp; 2013)</h4>
					<a href=""/news/2013-12-12-utah-best-companies.htm"" target=""_blank"">https://www.digicert.com/news/2013-12-12-utah-best-companies.htm</a>
				</div>
				<div>
					<h4>Sloan Award for Workplace Flexibility (2011, 2012 &amp; 2013)</h4>
					<a href=""/welcome/awards.htm#sc-magazine"" target=""_blank"">https://www.digicert.com/welcome/awards.htm</a>
				</div>
				<p class=""learnmore"">
					<a href=""/welcome/awards.htm"" target=""_blank"">More Awards</a> »
				</p>
			</div>
		</div>
	</div>"
https://www.digicert.com/news/jobs/,<h1>Careers at DigiCert</h1>,"<div class=""container primary-container"">
		<h2>Job Opportunities at One of Utah's Premier Technology Companies</h2>

		<p>
			Welcome to the DigiCert career page! We love working at DigiCert, and if you are a highly motivated person looking for a challenging but rewarding career then we might have a job for you. Since our founding in 2003, DigiCert has become one of the world’s biggest Certificate Authorities. As we continue to grow, we are looking for talented people to join our team.
		</p>
		<p>
			DigiCert offers a flexible and empowering work environment. Our corporate culture encourages creative thinking and rewards hard work. We work hard and play hard, sending our employees and their families on week-long company-paid vacations every year. We even keep our break room stocked with enough food and snacks to cover whatever meals you require while at work. This employee-first workplace philosophy has earned us many awards, including:
		</p>
		<div class=""container"">
			<div class=""award-text"">
				<div>
					<h4>Deloitte Fast 500 (2011 - 2014)</h4>
					<a href=""/news/2014-11-13-deloitte2014-fast500.htm"" target=""_blank"">https://www.digicert.com/news/2014-11-13-deloitte2014-fast500.htm</a>
				</div>
				<div>
					<h4>Utah Business Best Companies to Work For (2011, 2012 &amp; 2013)</h4>
					<a href=""/news/2013-12-12-utah-best-companies.htm"" target=""_blank"">https://www.digicert.com/news/2013-12-12-utah-best-companies.htm</a>
				</div>
				<div>
					<h4>Sloan Award for Workplace Flexibility (2011, 2012 &amp; 2013)</h4>
					<a href=""/welcome/awards.htm#sc-magazine"" target=""_blank"">https://www.digicert.com/welcome/awards.htm</a>
				</div>
				<p class=""learnmore"">
					<a href=""/welcome/awards.htm"" target=""_blank"">More Awards</a> »
				</p>
			</div>
		</div>
	</div>"
